Timestamp,nGroup,nPoly,nPoint,coordX,coordY,dateDist,datePre,distType,distPercS2,distPercL8,notes,source,datePlanetDist,datePlanetPre,dayDiff,location,pointid
1/31/2022 8:51:12,4,17,1,93.29486,22.7322,2019-10-24,2019-10-23,Forest,1,1,"original, same area as g4p17_1-7",natalie,2019-10-24,2019-10-24,1,myanmar,g4p17_1
07/07/2022 09:55,4,17,1a,93.28414,22.74122,2019-10-24,2019-10-23,Forest,0,0,"",ian,,,,myanmar,g4p17_1a
1/31/2022 8:53:23,4,17,2,93.29387,22.73116,2019-10-24,2019-10-23,Forest,1,1,"original, same area as g4p17_1-7",natalie,2019-10-24,2019-10-24,1,myanmar,g4p17_2
07/07/2022 09:57,4,17,2a,93.27755,22.72369,2019-10-24,2019-10-23,Forest,0,0,"",ian,,,,myanmar,g4p17_2a
1/31/2022 8:56:27,4,17,3,93.29259,22.72925,2019-10-24,2019-10-23,Forest,1,0.9,"original, same area as g4p17_1-7",natalie,2019-10-24,2019-10-24,1,myanmar,g4p17_3
07/07/2022 10:01,4,17,3a,93.27435,22.70412,2019-10-24,2019-10-23,Forest,0,0,"",ian,,,,myanmar,g4p17_3a
1/31/2022 9:02:02,4,17,4,93.29179,22.73101,2019-10-24,2019-10-23,Forest,1,1,"original, same area as g4p17_1-7",natalie,2019-10-24,2019-10-24,1,myanmar,g4p17_4
07/07/2022 10:04,4,17,4a,93.30761,22.69592,2019-10-24,2019-10-23,Forest,0,0,"",ian,,,,myanmar,g4p17_4a
1/31/2022 9:06:15,4,17,5,93.29211,22.7332,2019-10-24,2019-10-23,Forest,1,1,"original. Interesting how L8 signal not great, imagery looks like it was cut and then left on ground, I called the % 1 but it could plausibly be less (0.8-1), but can't really tell. Same area as g4p17_1-7",natalie,2019-10-24,2019-10-24,1,myanmar,g4p17_5
07/07/2022 10:06,4,17,5a,93.3228,22.71057,2019-10-24,2019-10-23,Forest,0,0,"",ian,,,,myanmar,g4p17_5a
1/31/2022 9:08:13,4,17,6,93.29536,22.73443,2019-10-24,2019-10-23,Forest,1,1,"original, same area as g4p17_1-7",natalie,2019-10-24,2019-10-24,1,myanmar,g4p17_6
07/07/2022 10:08,4,17,6a,93.3362,22.73132,2019-10-24,2019-10-23,Forest,0,0,"",ian,,,,myanmar,g4p17_6a
1/31/2022 9:10:16,4,17,7,93.29661,22.7341,2019-10-24,2019-10-23,Forest,1,1,"original, same area as g4p17_1-7",natalie,2019-10-24,2019-10-24,1,myanmar,g4p17_7
07/07/2022 10:10,4,17,7a,93.30781,22.74958,2019-10-24,2019-10-23,Forest,0,0,"",ian,,,,myanmar,g4p17_7a
1/30/2022 10:16:17,4,3,1,97.25666,24.96072,2019-02-24,2019-02-17,Forest,1,1,original,natalie,2019-02-24,2019-02-24,7,myanmar,g4p3_1
07/07/2022 10:28,4,3,1a,97.24617,24.98138,2019-02-24,2019-02-17,Forest,0,0,"",ian,,,,myanmar,g4p3_1a
1/31/2022 9:21:07,5,0,1,97.37015,21.72732,2019-01-24,2019-01-21,Forest,1,0.6,"shifted to new location for a more clear disturbance, originally (97.37007, 21.72746). replacement for g5p2_1 (shifted over and different dates)",ian,2019-01-24,2019-01-24,3,myanmar,g5p0_1
07/07/2022 10:50,5,0,1a,97.36072,21.73271,2019-01-24,2019-01-21,Forest,0,0,"",ian,,,,myanmar,g5p0_1a
1/31/2022 9:31:40,5,0,2,98.72896,21.89191,2019-03-23,2019-03-22,Forest,1,1,replacement for g5p4_1,ian,2019-03-23,2019-03-23,1,myanmar,g5p0_2
07/07/2022 10:53,5,0,2a,98.69815,21.89591,2019-03-23,2019-03-22,Forest,0,0,"",ian,,,,myanmar,g5p0_2a
1/31/2022 9:43:27,5,0,3,98.90682,22.57972,2019-04-09,2019-04-05,Forest,1,0.9,same area as g5p6_1,ian,2019-04-09,2019-04-09,4,myanmar,g5p0_3
07/07/2022 11:07,5,0,3a,98.90594,22.5778,2019-04-09,2019-04-05,Forest,0,0,"",ian,,,,myanmar,g5p0_3a
1/31/2022 9:48:00,5,0,4,97.24117,25.24987,2019-01-12,2019-01-11,Forest,1,0.8,replacement for g5p7_1 (shifted slightly),natalie,2019-01-12,2019-01-12,1,myanmar,g5p0_4
07/07/2022 11:11,5,0,4a,97.21062,25.2409,2019-01-12,2019-01-11,Forest,0,0,"",ian,,,,myanmar,g5p0_4a
1/31/2022 10:15:31,5,0,5,97.72466,23.68721,2019-01-19,2019-01-17,Forest,1,0.4,"shifted to be a normal disturbance as original was shadow (97.7324, 23.7037). replacement for g5p8_1. Small disturbance add-on to slightly larger dist",ian,2019-01-19,2019-01-19,2,myanmar,g5p0_5
07/07/2022 11:44,5,0,5a,97.72317,23.68367,2019-01-19,2019-01-17,Forest,0,0,"",ian,,,,myanmar,g5p0_5a
1/31/2022 10:18:52,5,0,6,98.93445,22.39076,2019-02-14,2019-02-12,Forest,1,1,replacement for g5p9_1 (moved slightly N),natalie,2019-02-14,2019-02-14,2,myanmar,g5p0_6
07/07/2022 11:50,5,0,6a,98.93699,22.39863,2019-02-14,2019-02-12,Forest,0,0,"",ian,,,,myanmar,g5p0_6a
1/31/2022 10:43:35,5,0,7,95.84426,25.90076,2019-03-10,2019-03-04,Forest,1,0.9,"shifted to be a clearer disturbance and more accurate date (95.84307, 25.90209). replacement for g5p10_1",ian,2019-03-10,2019-03-10,6,myanmar,g5p0_7
07/07/2022 11:58,5,0,7a,95.84781,25.90056,2019-03-10,2019-03-04,Forest,0,0,"",ian,,,,myanmar,g5p0_7a
1/31/2022 13:30:34,5,0,8,98.95777,22.0757,2019-03-17,2019-03-15,Forest,1,0.9,replacement for g5p15_1 (shifted slightly to capture whole dist),natalie,2019-03-17,2019-03-17,2,myanmar,g5p0_8
07/07/2022 12:01,5,0,8a,98.96402,22.08704,2019-03-17,2019-03-15,Forest,0,0,"",ian,,,,myanmar,g5p0_8a
1/31/2022 13:37:10,5,0,9,97.3218,23.66894,2019-03-14,2019-03-13,Forest,1,0.6,replacement for g5p16_1 (shifted W),ian,2019-03-14,2019-03-14,1,myanmar,g5p0_9
07/07/2022 12:05,5,0,9a,97.30036,23.6763,2019-03-14,2019-03-13,Forest,0,0,"",ian,,,,myanmar,g5p0_9a
1/31/2022 13:39:10,5,18,1,97.44013,23.74172,2019-02-23,2019-02-19,Forest,1,1,original,natalie,2019-02-23,2019-02-23,4,myanmar,g5p18_1
07/07/2022 12:08,5,18,1a,97.43284,23.76245,2019-02-23,2019-02-19,Forest,0,0,"",ian,,,,myanmar,g5p18_1a
1/31/2022 9:14:08,5,1,1,98.12568,22.17248,2019-03-01,2019-02-28,Forest,1,0.7,original,natalie,2019-03-01,2019-03-01,1,myanmar,g5p1_1
07/07/2022 12:23,5,1,1a,98.12644,22.19706,2019-03-01,2019-02-28,Forest,0,0,this is surrounded by patchwork fields,ian,,,,myanmar,g5p1_1a
1/31/2022 13:41:32,5,20,1,98.99187,22.50872,2019-03-04,2019-03-02,Forest,1,1,original,natalie,2019-03-04,2019-03-04,2,myanmar,g5p20_1
07/07/2022 12:29,5,20,1a,99.00896,22.49222,2019-03-04,2019-03-02,Forest,0,0,"",ian,,,,myanmar,g5p20_1a
1/31/2022 9:24:54,5,3,1,93.27066,21.54636,2019-05-02,2019-04-30,Road,1,0.7,original,natalie,2019-05-02,2019-05-02,2,myanmar,g5p3_1
07/07/2022 13:26,5,3,1a,93.27796,21.55402,2019-05-02,2019-04-30,Forest,0,0,"",ian,,,,myanmar,g5p3_1a
1/31/2022 9:37:50,5,6,1,98.90419,22.58282,2019-02-22,2019-02-21,Forest,1,0.4,"shifted to be a more clear disturbance than before (98.90416, 22.5834). Note this is in the middle of a larger disturbances, so the signal may come early. Same area as g5p0_3",ian,2019-02-22,2019-02-22,1,myanmar,g5p6_1
07/07/2022 14:39,5,6,1a,98.90235,22.57828,2019-02-22,2019-02-21,Forest,0,0,"",ian,,,,myanmar,g5p6_1a
1/31/2022 13:49:56,6,0,1,95.42116,24.90922,2019-03-09,2019-03-04,Forest,1,0.8,"shifted because road disturbance really not that clear in planet (95.40341, 24.92051). replacement for g6p10_1 (shifted slightly)",ian,2019-03-09,2019-03-09,5,myanmar,g6p0_1
07/07/2022 14:54,6,0,1a,95.40948,24.90537,2019-03-09,2019-03-04,Forest,0,0,"",ian,,,,myanmar,g6p0_1a
1/31/2022 14:00:52,6,0,2,99.16478,22.7178,2019-02-04,2019-02-03,Forest,1,1,replacement for g6p14_1,ian,2019-02-04,2019-02-04,1,myanmar,g6p0_2
07/07/2022 15:30,6,0,2a,99.16195,22.72394,2019-02-04,2019-02-03,Forest,0,0,"",ian,,,,myanmar,g6p0_2a
1/31/2022 14:11:37,6,0,3,97.44486,23.58203,2019-05-08,2019-05-07,Forest,1,0.4,replacement for g6p17_1 (barely shifted). Note that for some reason the dist signal for this for L8 and S2 is extremely weak.,natalie,2019-05-08,2019-05-08,1,myanmar,g6p0_3
07/08/2022 08:47,6,0,3a,97.44672,23.5835,2019-05-08,2019-05-07,Forest,0,0,"",ian,,,,myanmar,g6p0_3a
1/31/2022 14:27:00,6,0,4,97.84584,26.19012,2019-04-25,2019-04-23,Forest,1,1,"",ian,2019-04-25,2019-04-25,2,myanmar,g6p0_4
07/08/2022 08:50,6,0,4a,97.83321,26.18266,2019-04-25,2019-04-23,Forest,0,0,"",ian,,,,myanmar,g6p0_4a
1/31/2022 14:30:12,6,0,5,97.84615,26.18406,2019-11-25,2019-11-24,Forest,1,0.5,replacement for g6p20_1 (shifted S a bit),natalie,2019-11-25,2019-11-25,1,myanmar,g6p0_5
07/08/2022 08:53,6,0,5a,97.85205,26.17784,2019-11-25,2019-11-24,Forest,0,0,"",ian,,,,myanmar,g6p0_5a
1/31/2022 14:16:36,6,19,1,95.28742,24.33388,2019-03-15,2019-03-14,Forest,1,0.7,original,natalie,2019-03-15,2019-03-15,1,myanmar,g6p19_1
07/08/2022 08:55,6,19,1a,95.27556,24.34252,2019-03-15,2019-03-14,Forest,0,0,"",ian,,,,myanmar,g6p19_1a
1/31/2022 13:45:58,6,3,1,93.3023,22.993,2019-01-19,2019-01-17,Forest,1,0.9,original,natalie,2019-01-19,2019-01-19,2,myanmar,g6p3_1
07/08/2022 08:57,6,3,1a,93.28463,23.00126,2019-01-19,2019-01-17,Forest,0,0,"",ian,,,,myanmar,g6p3_1a
1/31/2022 14:41:33,7,0,1,97.66348,25.39492,2019-03-29,2019-03-24,Forest,1,1,replacement for g7p1_1,ian,2019-03-29,2019-03-29,5,myanmar,g7p0_1
02/01/2022 09:44,7,0,10,95.16858,25.92228,2019-02-02,2019-02-01,Forest,1,1,"",ian,2019-02-02,2019-02-02,1,myanmar,g7p0_10
07/08/2022 09:03,7,0,10a,95.15427,25.95222,2019-02-02,2019-02-01,Forest,0,0,"",ian,,,,myanmar,g7p0_10a
02/01/2022 09:48,7,0,11,95.6061,24.53358,2019-05-29,2019-05-28,Forest,1,0.9,"note that the disturbance is clear in planet, but we have no cloud-free L8S2 images for the next 3 months, so we don't really get a signal. replacement for g7p20_1, shifted slightly",natalie,2019-05-29,2019-05-29,1,myanmar,g7p0_11
07/08/2022 09:51,7,0,11a,95.60558,24.5351,2019-05-29,2019-05-28,Forest,0,0,"",ian,,,,myanmar,g7p0_11a
07/08/2022 09:00,7,0,1a,97.65728,25.37987,2019-03-29,2019-03-24,Forest,0,0,"",ian,,,,myanmar,g7p0_1a
02/01/2022 08:28,7,0,2,97.35854,23.43084,2019-02-11,2019-02-10,Forest,1,0.8,replacement for g7p2_1 (shifted S slightly),natalie,2019-02-11,2019-02-11,1,myanmar,g7p0_2
07/08/2022 09:54,7,0,2a,97.36411,23.42253,2019-02-11,2019-02-10,Forest,0,0,"",ian,,,,myanmar,g7p0_2a
02/01/2022 08:34,7,0,3,98.9147,21.42507,2019-03-18,2019-03-15,Forest,1,0.9,"replacement for g7p3_1, shifted slightly W",natalie,2019-03-18,2019-03-18,3,myanmar,g7p0_3
07/08/2022 09:59,7,0,3a,98.90902,21.43075,2019-03-18,2019-03-15,Forest,0,0,"",ian,,,,myanmar,g7p0_3a
02/01/2022 08:49,7,0,4,95.21146,24.6549,2019-05-28,2019-05-21,Forest,1,1,"shifted north to a clearer disturbance; original was (95.21146, 24.6549). replacement for g7p8_1",ian,2019-05-28,2019-05-28,7,myanmar,g7p0_4
07/08/2022 12:41,7,0,4a,95.20376,24.65642,2019-05-28,2019-05-21,Forest,0,0,"",ian,,,,myanmar,g7p0_4a
02/01/2022 09:05,7,0,5,93.27359,21.5521,2019-05-08,2019-05-07,Road,1,1,"replacement for g7p11_1. Note that I'm not 100% certain this is forest that was converted to road, but checking back to 2017 doesn't show any other disturbance. The signal should be fine for NDVI / brightness.",ian,2019-05-08,2019-05-08,1,myanmar,g7p0_5
07/08/2022 12:54,7,0,5a,93.29772,21.54574,2019-05-08,2019-05-07,Forest,0,0,"",ian,,,,myanmar,g7p0_5a
02/01/2022 09:17,7,0,6,95.19427,25.89214,2019-02-05,2019-02-03,Forest,1,0.8,replacement for g7p12_1 (shifted slightly N to be more in disturbance),natalie,2019-02-05,2019-02-05,2,myanmar,g7p0_6
07/08/2022 13:02,7,0,6a,95.19762,25.90537,2019-02-05,2019-02-03,Forest,0,0,"",ian,,,,myanmar,g7p0_6a
02/01/2022 09:20,7,0,7,95.4327,26.09555,2019-02-01,2019-01-31,Forest,1,1,"same area as g7p0_7, g0p7_8, g7p13_1",ian,2019-02-01,2019-02-01,1,myanmar,g7p0_7
07/08/2022 13:05,7,0,7a,95.45361,26.11515,2019-02-01,2019-01-31,Forest,0,0,"",ian,,,,myanmar,g7p0_7a
02/01/2022 09:22,7,0,8,95.43843,26.09851,2019-02-05,2019-02-03,Forest,1,1,"same area as g7p0_7, g0p7_8, g7p13_1",ian,2019-02-05,2019-02-05,2,myanmar,g7p0_8
07/08/2022 13:07,7,0,8a,95.41313,26.07746,2019-02-05,2019-02-03,Forest,0,0,"",ian,,,,myanmar,g7p0_8a
02/01/2022 09:30,7,0,9,93.49613,23.41134,2019-11-26,2019-11-25,Forest,1,0.8,"shifted slightly SE to be more centralized within disturbance. replacement for g7p14_1, shifted E and new dates",ian,2019-11-26,2019-11-26,1,myanmar,g7p0_9
07/08/2022 13:16,7,0,9a,93.48912,23.41537,2019-11-26,2019-11-25,Forest,0,0,"",ian,,,,myanmar,g7p0_9a
02/01/2022 08:52,7,10,1,95.48655,26.38192,2019-02-11,2019-02-07,Forest,1,1,original,natalie,2019-02-11,2019-02-11,4,myanmar,g7p10_1
07/08/2022 13:26,7,10,1a,95.48362,26.3901,2019-02-11,2019-02-07,Forest,0,0,"",ian,,,,myanmar,g7p10_1a
02/01/2022 09:23,7,13,1,95.4316,26.097,2019-02-11,2019-02-07,Forest,1,1,"original, same area as g7p0_7, g0p7_8, g7p13_1",natalie,2019-02-11,2019-02-11,4,myanmar,g7p13_1
07/08/2022 13:31,7,13,1a,95.455,26.0969,2019-02-11,2019-02-07,Forest,0,0,"",ian,,,,myanmar,g7p13_1a
02/01/2022 09:34,7,16,1,97.14131,25.16181,2019-01-25,2019-01-23,Forest,1,1,"original, it seems the imagery clearly shows this is not primary forest, yet the ts makes it seem like it is. This means if it truly wasn't primary forest, it was disturbed prior to 2015 and regrew",natalie,2019-01-25,2019-01-25,2,myanmar,g7p16_1
07/08/2022 13:34,7,16,1a,97.1218,25.16759,2019-01-25,2019-01-23,Forest,0,0,"",ian,,,,myanmar,g7p16_1a
02/01/2022 09:45,7,18,1,95.17,25.92537,2019-03-26,2019-03-25,Forest,1,0.25,"original, very small disturbance, L8 signal picks up earlier signal, S1 sees nothing",natalie,2019-03-26,2019-03-26,1,myanmar,g7p18_1
07/08/2022 13:37,7,18,1a,95.17003,25.92837,2019-03-26,2019-03-25,Forest,0,0,"",ian,,,,myanmar,g7p18_1a
02/01/2022 08:37,7,7,1,95.63292,26.79363,2019-11-02,2019-10-30,Forest,1,1,original,natalie,2019-11-02,2019-11-02,3,myanmar,g7p7_1
07/08/2022 13:45,7,7,1a,95.61883,26.81438,2019-11-02,2019-10-30,Forest,0,0,"",ian,,,,myanmar,g7p7_1a
02/01/2022 09:59,8,0,1,93.75346,21.16819,2019-02-04,2019-02-02,Forest,1,1,replacement for g8p2_2 (shifted down a bit),natalie,2019-02-04,2019-02-04,2,myanmar,g8p0_1
07/08/2022 13:50,8,0,1a,93.74651,21.18117,2019-02-04,2019-02-02,Forest,0,0,"",ian,,,,myanmar,g8p0_1a
02/01/2022 10:14,8,0,2,93.71748,21.03505,2019-03-21,2019-03-19,Forest,1,0.9,replacement for g8p6_1,ian,2019-03-21,2019-03-21,2,myanmar,g8p0_2
07/08/2022 13:53,8,0,2a,93.7266,21.05518,2019-03-21,2019-03-19,Forest,0,0,"",ian,,,,myanmar,g8p0_2a
02/01/2022 10:22,8,0,3,97.25818,22.29871,2019-03-19,2019-03-14,Forest,1,0.9,"shifted barely SE to be more centralized in dist. replacement for g8p7_1 (hard to see dist), shifted E",natalie,2019-03-19,2019-03-19,5,myanmar,g8p0_3
07/08/2022 14:10,8,0,3a,97.25667,22.30281,2019-03-19,2019-03-14,Forest,0,0,"",ian,,,,myanmar,g8p0_3a
02/01/2022 10:31,8,0,4,97.59478,24.02857,2019-03-20,2019-03-19,Forest,1,1,replacement for g8p9_1,ian,2019-03-20,2019-03-20,1,myanmar,g8p0_4
07/08/2022 14:12,8,0,4a,97.58054,24.03356,2019-03-20,2019-03-19,Forest,0,0,"",ian,,,,myanmar,g8p0_4a
02/01/2022 10:44,8,0,5,98.7409,22.14024,2019-01-27,2019-01-25,Forest,1,0.7,replacement for g8p14_1 (very hard to discern what the dist was),ian,2019-01-27,2019-01-27,2,myanmar,g8p0_5
07/08/2022 14:16,8,0,5a,98.73126,22.121,2019-01-27,2019-01-25,Forest,0,0,"",ian,,,,myanmar,g8p0_5a
02/01/2022 10:51,8,0,6,98.80959,22.19142,2019-02-21,2019-02-20,Forest,1,1,"replacement for g8p17_2 (just so that way the pre-dist truly was forest and not including previous dist), barely shifted",natalie,2019-02-21,2019-02-21,1,myanmar,g8p0_6
07/08/2022 14:18,8,0,6a,98.82943,22.21021,2019-02-21,2019-02-20,Forest,0,0,"",ian,,,,myanmar,g8p0_6a
02/01/2022 10:54,8,0,7,98.81127,22.19059,2019-02-21,2019-02-20,Forest,1,0.9,replacement for g8p17_3 (shifted barely so it doesn't include previous dist),natalie,2019-02-21,2019-02-21,1,myanmar,g8p0_7
07/08/2022 14:21,8,0,7a,98.83388,22.19206,2019-02-21,2019-02-20,Forest,0,0,"",ian,,,,myanmar,g8p0_7a
02/01/2022 10:45,8,14,2,98.74204,22.13893,2019-02-05,2019-02-04,Forest,1,1,original,natalie,2019-02-05,2019-02-05,1,myanmar,g8p14_2
07/08/2022 14:24,8,14,2a,98.73428,22.12207,2019-02-05,2019-02-04,Forest,0,0,"",ian,,,,myanmar,g8p14_2a
02/01/2022 10:49,8,17,1,98.80765,22.18851,2019-02-21,2019-02-20,Forest,1,1,"original, same area as g6p0_6-7",natalie,2019-02-21,2019-02-21,1,myanmar,g8p17_1
07/08/2022 14:28,8,17,1a,98.82948,22.18301,2019-02-21,2019-02-20,Forest,0,0,"",ian,,,,myanmar,g8p17_1a
02/01/2022 12:56,8,19,1,98.90335,21.79731,2019-02-16,2019-02-14,Forest,1,0.9,"original, same area as g8p19_1-3",natalie,2019-02-16,2019-02-16,2,myanmar,g8p19_1
07/08/2022 14:30,8,19,1a,98.88078,21.82735,2019-02-16,2019-02-14,Forest,0,0,"",ian,,,,myanmar,g8p19_1a
02/01/2022 12:58,8,19,2,98.90174,21.79659,2019-02-16,2019-02-14,Forest,1,1,"original, same area as g8p19_1-3",natalie,2019-02-16,2019-02-16,2,myanmar,g8p19_2
07/08/2022 15:00,8,19,2a,98.90683,21.78027,2019-02-16,2019-02-14,Forest,0,0,"",ian,,,,myanmar,g8p19_2a
02/01/2022 12:59,8,19,3,98.90102,21.79306,2019-02-16,2019-02-14,Forest,1,1,"original, same area as g8p19_1-3",natalie,2019-02-16,2019-02-16,2,myanmar,g8p19_3
07/08/2022 15:03,8,19,3a,98.92671,21.80839,2019-02-16,2019-02-14,Forest,0,0,"",ian,,,,myanmar,g8p19_3a
02/01/2022 09:54,8,1,1,99.30822,20.94109,2019-02-15,2019-02-14,Forest,1,0.9,original,natalie,2019-02-15,2019-02-15,1,myanmar,g8p1_1
07/08/2022 15:06,8,1,1a,99.29088,20.94077,2019-02-15,2019-02-14,Forest,0,0,"",ian,,,,myanmar,g8p1_1a
02/01/2022 09:56,8,2,1,93.75597,21.16755,2019-02-04,2019-02-02,Forest,1,1,original,natalie,2019-02-04,2019-02-04,2,myanmar,g8p2_1
07/08/2022 15:09,8,2,1a,93.76948,21.16579,2019-02-04,2019-02-02,Forest,0,0,"",ian,,,,myanmar,g8p2_1a
02/01/2022 10:02,8,2,3,93.75465,21.16956,2019-02-04,2019-02-02,Forest,1,0.9,original,natalie,2019-02-04,2019-02-04,2,myanmar,g8p2_3
7/13/2022 10:57:51,8,2,3a,93.75311,21.16146,2019-02-04,2019-02-02,Forest,0,0,"",ian,,,,myanmar,g8p2_3a
02/01/2022 10:25,8,8,1,97.62184,25.4437,2019-04-18,2019-04-17,Forest,1,0.7,original,natalie,2019-04-18,2019-04-18,1,myanmar,g8p8_1
07/08/2022 15:22,8,8,1a,97.62017,25.454,2019-04-18,2019-04-17,Forest,0,0,"",ian,,,,myanmar,g8p8_1a
02/01/2022 13:04,9,1,1,98.71475,21.66821,2019-03-03,2019-03-02,Forest,1,1,"original, same area as g9p1_2",natalie,2019-03-03,2019-03-03,1,myanmar,g9p1_1
07/08/2022 15:35,9,1,1a,98.69895,21.64893,2019-03-03,2019-03-02,Forest,0,0,"",ian,,,,myanmar,g9p1_1a
02/01/2022 13:06,9,1,2,98.7173,21.66288,2019-03-03,2019-03-02,Forest,1,1,"original, same area as g9p1_1",natalie,2019-03-03,2019-03-03,1,myanmar,g9p1_2
07/08/2022 15:39,9,1,2a,98.73741,21.6263,2019-03-03,2019-03-02,Forest,0,0,"",ian,,,,myanmar,g9p1_2a
02/01/2022 13:09,9,2,1,97.1172,23.37653,2019-02-12,2019-02-11,Forest,1,0.9,original,natalie,2019-02-12,2019-02-12,1,myanmar,g9p2_1
07/11/2022 09:27,9,2,1a,97.10516,23.38617,2019-02-12,2019-02-11,Forest,0,0,"",ian,,,,myanmar,g9p2_1a
